index	relative_path	download_relative_path	category	top_level	extension	size_bytes
3091	download/reference_code/GMR/assets/openloong/meshes/Link_ankel_l_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_ankel_l_roll.STL	reference_code	reference_code	.stl	795784
3092	download/reference_code/GMR/assets/openloong/meshes/Link_ankel_r_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_ankel_r_pitch.STL	reference_code	reference_code	.stl	119684
3093	download/reference_code/GMR/assets/openloong/meshes/Link_ankel_r_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_ankel_r_roll.STL	reference_code	reference_code	.stl	796584
3094	download/reference_code/GMR/assets/openloong/meshes/Link_ankle_l_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_ankle_l_pitch.STL	reference_code	reference_code	.stl	119684
3095	download/reference_code/GMR/assets/openloong/meshes/Link_ankle_l_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_ankle_l_roll.STL	reference_code	reference_code	.stl	795784
3096	download/reference_code/GMR/assets/openloong/meshes/Link_ankle_r_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_ankle_r_pitch.STL	reference_code	reference_code	.stl	119684
3097	download/reference_code/GMR/assets/openloong/meshes/Link_ankle_r_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_ankle_r_roll.STL	reference_code	reference_code	.stl	796584
3098	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_01.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_01.STL	reference_code	reference_code	.stl	669484
3099	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_02.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_02.STL	reference_code	reference_code	.stl	18684
3100	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_03.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_03.STL	reference_code	reference_code	.stl	235584
3101	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_04.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_04.STL	reference_code	reference_code	.stl	222684
3102	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_05.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_05.STL	reference_code	reference_code	.stl	472684
3103	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_06.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_06.STL	reference_code	reference_code	.stl	509084
3104	download/reference_code/GMR/assets/openloong/meshes/Link_arm_l_07.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_l_07.STL	reference_code	reference_code	.stl	3712484
3105	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_01.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_01.STL	reference_code	reference_code	.stl	669484
3106	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_02.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_02.STL	reference_code	reference_code	.stl	18684
3107	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_03.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_03.STL	reference_code	reference_code	.stl	235584
3108	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_04.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_04.STL	reference_code	reference_code	.stl	222684
3109	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_05.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_05.STL	reference_code	reference_code	.stl	472684
3110	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_06.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_06.STL	reference_code	reference_code	.stl	509084
3111	download/reference_code/GMR/assets/openloong/meshes/Link_arm_r_07.STL	reference_code/GMR/assets/openloong/meshes/Link_arm_r_07.STL	reference_code	reference_code	.stl	3706284
3112	download/reference_code/GMR/assets/openloong/meshes/Link_head_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_head_pitch.STL	reference_code	reference_code	.stl	2380984
3113	download/reference_code/GMR/assets/openloong/meshes/Link_head_yaw.STL	reference_code/GMR/assets/openloong/meshes/Link_head_yaw.STL	reference_code	reference_code	.stl	459384
3114	download/reference_code/GMR/assets/openloong/meshes/Link_hip_l_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_l_pitch.STL	reference_code	reference_code	.stl	1959284
3115	download/reference_code/GMR/assets/openloong/meshes/Link_hip_l_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_l_roll.STL	reference_code	reference_code	.stl	970184
3116	download/reference_code/GMR/assets/openloong/meshes/Link_hip_l_yaw.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_l_yaw.STL	reference_code	reference_code	.stl	1547384
3117	download/reference_code/GMR/assets/openloong/meshes/Link_hip_r_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_r_pitch.STL	reference_code	reference_code	.stl	1957384
3118	download/reference_code/GMR/assets/openloong/meshes/Link_hip_r_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_r_roll.STL	reference_code	reference_code	.stl	971484
3119	download/reference_code/GMR/assets/openloong/meshes/Link_hip_r_yaw.STL	reference_code/GMR/assets/openloong/meshes/Link_hip_r_yaw.STL	reference_code	reference_code	.stl	1545984
3120	download/reference_code/GMR/assets/openloong/meshes/Link_knee_l_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_knee_l_pitch.STL	reference_code	reference_code	.stl	519284
3121	download/reference_code/GMR/assets/openloong/meshes/Link_knee_r_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_knee_r_pitch.STL	reference_code	reference_code	.stl	519884
3122	download/reference_code/GMR/assets/openloong/meshes/Link_waist_pitch.STL	reference_code/GMR/assets/openloong/meshes/Link_waist_pitch.STL	reference_code	reference_code	.stl	374184
3123	download/reference_code/GMR/assets/openloong/meshes/Link_waist_roll.STL	reference_code/GMR/assets/openloong/meshes/Link_waist_roll.STL	reference_code	reference_code	.stl	362884
3124	download/reference_code/GMR/assets/openloong/meshes/Link_waist_yaw.STL	reference_code/GMR/assets/openloong/meshes/Link_waist_yaw.STL	reference_code	reference_code	.stl	401084
3125	download/reference_code/GMR/assets/pal_talos/LICENSE	reference_code/GMR/assets/pal_talos/LICENSE	reference_code	reference_code	<no_ext>	10347
3126	download/reference_code/GMR/assets/pal_talos/talos.xml	reference_code/GMR/assets/pal_talos/talos.xml	reference_code	reference_code	.xml	46171
3127	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_1.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_1.stl	reference_code	reference_code	.stl	208984
3128	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_1_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_1_collision.stl	reference_code	reference_code	.stl	69184
3129	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_2.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_2.stl	reference_code	reference_code	.stl	217684
3130	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_2_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_2_collision.stl	reference_code	reference_code	.stl	24884
3131	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_3.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_3.stl	reference_code	reference_code	.stl	189484
3132	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_3_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_3_collision.stl	reference_code	reference_code	.stl	95184
3133	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_4.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_4.stl	reference_code	reference_code	.stl	107234
3134	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_4_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_4_collision.stl	reference_code	reference_code	.stl	29284
3135	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_5.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_5.stl	reference_code	reference_code	.stl	435884
3136	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_5_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_5_collision.stl	reference_code	reference_code	.stl	41484
3137	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_6.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_6.stl	reference_code	reference_code	.stl	82884
3138	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_6_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_6_collision.stl	reference_code	reference_code	.stl	12984
3139	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_7.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_7.stl	reference_code	reference_code	.stl	195534
3140	download/reference_code/GMR/assets/pal_talos/assets/arm/arm_7_collision.stl	reference_code/GMR/assets/pal_talos/assets/arm/arm_7_collision.stl	reference_code	reference_code	.stl	16584
3141	download/reference_code/GMR/assets/pal_talos/assets/gripper/base_link.stl	reference_code/GMR/assets/pal_talos/assets/gripper/base_link.stl	reference_code	reference_code	.stl	314184
3142	download/reference_code/GMR/assets/pal_talos/assets/gripper/base_link_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/base_link_collision.stl	reference_code	reference_code	.stl	18284
3143	download/reference_code/GMR/assets/pal_talos/assets/gripper/fingertip.stl	reference_code/GMR/assets/pal_talos/assets/gripper/fingertip.stl	reference_code	reference_code	.stl	21484
3144	download/reference_code/GMR/assets/pal_talos/assets/gripper/fingertip_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/fingertip_collision.stl	reference_code	reference_code	.stl	5184
3145	download/reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_double.stl	reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_double.stl	reference_code	reference_code	.stl	179284
3146	download/reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_double_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_double_collision.stl	reference_code	reference_code	.stl	12584
3147	download/reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_single.stl	reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_single.stl	reference_code	reference_code	.stl	159884
3148	download/reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_single_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/gripper_motor_single_collision.stl	reference_code	reference_code	.stl	12584
3149	download/reference_code/GMR/assets/pal_talos/assets/gripper/gripper_simple_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/gripper_simple_collision.stl	reference_code	reference_code	.stl	15884
3150	download/reference_code/GMR/assets/pal_talos/assets/gripper/inner_double.stl	reference_code/GMR/assets/pal_talos/assets/gripper/inner_double.stl	reference_code	reference_code	.stl	54284
3151	download/reference_code/GMR/assets/pal_talos/assets/gripper/inner_double_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/inner_double_collision.stl	reference_code	reference_code	.stl	9084
3152	download/reference_code/GMR/assets/pal_talos/assets/gripper/inner_single.stl	reference_code/GMR/assets/pal_talos/assets/gripper/inner_single.stl	reference_code	reference_code	.stl	54434
3153	download/reference_code/GMR/assets/pal_talos/assets/gripper/inner_single_collision.stl	reference_code/GMR/assets/pal_talos/assets/gripper/inner_single_collision.stl	reference_code	reference_code	.stl	7584
3154	download/reference_code/GMR/assets/pal_talos/assets/head/head_1.stl	reference_code/GMR/assets/pal_talos/assets/head/head_1.stl	reference_code	reference_code	.stl	100384
3155	download/reference_code/GMR/assets/pal_talos/assets/head/head_1_collision.stl	reference_code/GMR/assets/pal_talos/assets/head/head_1_collision.stl	reference_code	reference_code	.stl	12884
3156	download/reference_code/GMR/assets/pal_talos/assets/head/head_2_default.stl	reference_code/GMR/assets/pal_talos/assets/head/head_2_default.stl	reference_code	reference_code	.stl	368034
3157	download/reference_code/GMR/assets/pal_talos/assets/head/head_2_default_collision.stl	reference_code/GMR/assets/pal_talos/assets/head/head_2_default_collision.stl	reference_code	reference_code	.stl	65384
3158	download/reference_code/GMR/assets/pal_talos/assets/sensors/orbbec/orbbec.stl	reference_code/GMR/assets/pal_talos/assets/sensors/orbbec/orbbec.stl	reference_code	reference_code	.stl	1202184
3159	download/reference_code/GMR/assets/pal_talos/assets/torso/base_link.stl	reference_code/GMR/assets/pal_talos/assets/torso/base_link.stl	reference_code	reference_code	.stl	328184
3160	download/reference_code/GMR/assets/pal_talos/assets/torso/base_link_collision.stl	reference_code/GMR/assets/pal_talos/assets/torso/base_link_collision.stl	reference_code	reference_code	.stl	75684
3161	download/reference_code/GMR/assets/pal_talos/assets/torso/torso_1.stl	reference_code/GMR/assets/pal_talos/assets/torso/torso_1.stl	reference_code	reference_code	.stl	155384
3162	download/reference_code/GMR/assets/pal_talos/assets/torso/torso_2.stl	reference_code/GMR/assets/pal_talos/assets/torso/torso_2.stl	reference_code	reference_code	.stl	1203684
3163	download/reference_code/GMR/assets/pal_talos/assets/torso/torso_2_collision.stl	reference_code/GMR/assets/pal_talos/assets/torso/torso_2_collision.stl	reference_code	reference_code	.stl	33984
3164	download/reference_code/GMR/assets/pal_talos/assets/v2/ankle_X_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/ankle_X_collision.stl	reference_code	reference_code	.stl	15484
3165	download/reference_code/GMR/assets/pal_talos/assets/v2/ankle_X_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/ankle_X_lo_res.stl	reference_code	reference_code	.stl	187284
3166	download/reference_code/GMR/assets/pal_talos/assets/v2/ankle_Y_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/ankle_Y_collision.stl	reference_code	reference_code	.stl	10284
3167	download/reference_code/GMR/assets/pal_talos/assets/v2/ankle_Y_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/ankle_Y_lo_res.stl	reference_code	reference_code	.stl	102634
3168	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_x_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_x_collision.stl	reference_code	reference_code	.stl	12884
3169	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_x_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_x_lo_res.stl	reference_code	reference_code	.stl	251984
3170	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_y_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_y_collision.stl	reference_code	reference_code	.stl	26284
3171	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_y_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_y_lo_res.stl	reference_code	reference_code	.stl	192184
3172	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_z_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_z_collision.stl	reference_code	reference_code	.stl	24284
3173	download/reference_code/GMR/assets/pal_talos/assets/v2/hip_z_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/hip_z_lo_res.stl	reference_code	reference_code	.stl	662184
3174	download/reference_code/GMR/assets/pal_talos/assets/v2/knee_collision.stl	reference_code/GMR/assets/pal_talos/assets/v2/knee_collision.stl	reference_code	reference_code	.stl	30884
3175	download/reference_code/GMR/assets/pal_talos/assets/v2/knee_lo_res.stl	reference_code/GMR/assets/pal_talos/assets/v2/knee_lo_res.stl	reference_code	reference_code	.stl	293684
3176	download/reference_code/GMR/assets/pnd_adam_lite/adam_lite.png	reference_code/GMR/assets/pnd_adam_lite/adam_lite.png	reference_code	reference_code	.png	2731746
3177	download/reference_code/GMR/assets/pnd_adam_lite/adam_lite.urdf	reference_code/GMR/assets/pnd_adam_lite/adam_lite.urdf	reference_code	reference_code	.urdf	22631
3178	download/reference_code/GMR/assets/pnd_adam_lite/adam_lite.xml	reference_code/GMR/assets/pnd_adam_lite/adam_lite.xml	reference_code	reference_code	.xml	22428
3179	download/reference_code/GMR/assets/pnd_adam_lite/LICENSE	reference_code/GMR/assets/pnd_adam_lite/LICENSE	reference_code	reference_code	<no_ext>	1089
3180	download/reference_code/GMR/assets/pnd_adam_lite/README.md	reference_code/GMR/assets/pnd_adam_lite/README.md	reference_code	reference_code	.md	1217
3181	download/reference_code/GMR/assets/pnd_adam_lite/scene.xml	reference_code/GMR/assets/pnd_adam_lite/scene.xml	reference_code	reference_code	.xml	1624
3182	download/reference_code/GMR/assets/pnd_adam_lite/assets/anklePitchLeft.obj	reference_code/GMR/assets/pnd_adam_lite/assets/anklePitchLeft.obj	reference_code	reference_code	.obj	523093
3183	download/reference_code/GMR/assets/pnd_adam_lite/assets/anklePitchRight.obj	reference_code/GMR/assets/pnd_adam_lite/assets/anklePitchRight.obj	reference_code	reference_code	.obj	522637
3184	download/reference_code/GMR/assets/pnd_adam_lite/assets/elbowLeft_0.obj	reference_code/GMR/assets/pnd_adam_lite/assets/elbowLeft_0.obj	reference_code	reference_code	.obj	778262
3185	download/reference_code/GMR/assets/pnd_adam_lite/assets/elbowLeft_1.obj	reference_code/GMR/assets/pnd_adam_lite/assets/elbowLeft_1.obj	reference_code	reference_code	.obj	6802358
3186	download/reference_code/GMR/assets/pnd_adam_lite/assets/elbowRight_0.obj	reference_code/GMR/assets/pnd_adam_lite/assets/elbowRight_0.obj	reference_code	reference_code	.obj	6856321
