source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject4/run2_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/run2_subject4/run2_subject4_official_loop_official_importer_export_metrics.json	True	1533	c52b81148d62dce43ec71544726210fb9170a317257e79e3228df31666fe20e3	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject2/sprint1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject2/sprint1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8973	039131568be26c32e2695fef24e98ceae61bc2c02b0b4672d94a40680c4425d8	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject2/sprint1_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject2/sprint1_subject2_official_loop_official_importer_export_metrics.json	True	1541	ed7c8f4c5964c27585209013ca50d9a23a31f0ed67756784f6fbb1a46b116d43	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject4/sprint1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject4/sprint1_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	8972	404445c1f8350c9ba3d79da30f7e55567499dd34a29432ee9d4e53b1ef3e6686	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject4/sprint1_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/sprint1_subject4/sprint1_subject4_official_loop_official_importer_export_metrics.json	True	1540	048afd0279b4a733d4454dbcaa44070efebe5d8b96a381866e57179f8efbd2ea	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject1/walk1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject1/walk1_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8946	a3ab92ece6e5be35eb567044557914ef5cf464c3b7571a5ae236836903f61773	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject1/walk1_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject1/walk1_subject1_official_loop_official_importer_export_metrics.json	True	1536	9f6c68fd5d61c816c580bd904300cc8f8d616aa486a3f53637bc791b00c7c19b	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject2/walk1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject2/walk1_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	97a06cb8d2983d3236de61f2886d5d2418c50f236d763193ea8a0ab1de03d7fc	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject2/walk1_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject2/walk1_subject2_official_loop_official_importer_export_metrics.json	True	1537	09daff74d275b958e4a2cc547f92866d7e0ea4d90df7fc00da9f894ec628858b	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject5/walk1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject5/walk1_subject5_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	dec96e45ddd219b17fcf1def58180587e4edb5a3b9bafe8cab9bacc925694f0e	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject5/walk1_subject5_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk1_subject5/walk1_subject5_official_loop_official_importer_export_metrics.json	True	1537	81673fdcfe5bf5e25fe68612bb40ec7d4b8051237d0d84d5b706e5481921c3d4	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject1/walk2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject1/walk2_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	8f79137675c063455ec8e1a91ed755d26b60217ccf01f4b05cffd3bb0ecadec2	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject1/walk2_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject1/walk2_subject1_official_loop_official_importer_export_metrics.json	True	1537	34ef2e01924507cd8e59b7d067119cd8c18326b4d5ff48921a5206e4c2d0fe93	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject3/walk2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject3/walk2_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	8944	fc0440573285d0f99a1c236f232c37a8ea00cc1a902af42a72e36274af18e338	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject3/walk2_subject3_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject3/walk2_subject3_official_loop_official_importer_export_metrics.json	True	1534	d3262f52d716d16d3bbadf8db4c222461562d03ff2cc6ce40df362b85bb59e79	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject4/walk2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject4/walk2_subject4_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	34657a367b71d3bffaaf93a7e0764bd2c0c0a7bdd8d1750531fd8f6419c2bbd5	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject4/walk2_subject4_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk2_subject4/walk2_subject4_official_loop_official_importer_export_metrics.json	True	1537	ad5aa5d0515949895b60a06f8d0163fd94cc278e8eff1b2fb493ca905db59231	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject1/walk3_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject1/walk3_subject1_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	16ba1dffb4c2903f47f0ec3ca8994ac362c0b231b3f36dfc456e46068e9b7d5c	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject1/walk3_subject1_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject1/walk3_subject1_official_loop_official_importer_export_metrics.json	True	1537	3fefabc8e643971cf4803d304d6f801dfffd75212d76fc12d17fbffc349e8301	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject2/walk3_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject2/walk3_subject2_official_csv_to_npz_loop_official_importer_export_audit.json	True	8947	7515af83723892aa7ab19c4a89fe8bf96e02928fba6b4d86906a7c6c52c54e19	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject2/walk3_subject2_official_loop_official_importer_export_metrics.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject2/walk3_subject2_official_loop_official_importer_export_metrics.json	True	1537	c5e9039704523010f96dd3f10d950258e035ae65f566cfdc99680e59d0caccdc	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
/mnt/infini-data/test/BeyondMimic/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject3/walk3_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	metadata/res/tracking/official_csv_to_npz_loop_full_dataset_with_official_importer_export/motions/walk3_subject3/walk3_subject3_official_csv_to_npz_loop_official_importer_export_audit.json	True	8945	5b8d4b1d22739b693c3b9388f1f41ed26cdfa2a988b6c6ccd3a2684458229c75	metadata	Config, audit, schema, training summary, checkpoint eval, or comparison metadata needed to interpret video claims.	optional	False	copied	audit_or_configuration_metadata	
